areaCode,lat,long,Country
201,40.83885,-74.04567813,US
202,38.89511,-77.03637,US
203,41.29179813,-73.12245313,US
205,33.42767111,-86.88647333,US
206,47.56402714,-122.3489757,US
207,44.000005,-69.987965,US
208,44.415674,-115.558462,US
209,37.604049,-120.999087,US
210,29.42412,-98.49363,US
212,40.71427,-74.00597,US
213,34.05223,-118.24368,US
214,32.86350083,-96.83776792,US
215,40.05372,-74.99628,US
216,41.4749,-81.61689545,US
217,39.91789571,-88.89502857,US
218,46.29681,-94.05581,US
219,41.56626333,-87.2636,US
220,39.74919875,-82.66145,US
224,42.14730875,-87.94760563,US
225,30.45075,-91.15455,US
228,30.38862667,-88.84521333,US
229,31.205925,-83.71803,US
231,43.02465,-85.18177333,US
234,41.06350444,-81.31462611,US
239,26.45611429,-81.80060857,US
240,39.047505,-77.12127929,US
248,42.54372462,-83.26242846,US
251,30.71658,-88.06097,US
252,35.42039,-77.43325,US
253,47.228641,-122.365951,US
254,31.204726,-97.579188,US
256,34.41824333,-86.63888167,US
260,41.1306,-85.12886,US
262,42.991375,-88.039892,US
267,40.05372,-74.99628,US
269,42.27005333,-85.44846333,US
270,37.44057,-87.00663143,US
272,41.238118,-76.10365,US
276,37.55376,-77.46026,US
281,29.70917889,-95.30039889,US
301,39.047505,-77.12127929,US
302,39.52928,-75.60687333,US
303,39.77755625,-105.0026667,US
304,39.361145,-81.16209333,US
305,25.74041704,-80.35898037,US
307,42.4022675,-105.5566625,US
308,40.91612,-99.39630333,US
309,40.93229,-89.85594333,US
310,33.89912813,-118.3529044,US
312,41.88475,-88.20396,US
313,42.31222889,-83.20119111,US
314,38.64949667,-90.32305333,US
315,43.253676,-75.862524,US
316,37.69224,-97.33754,US
317,39.86670667,-86.07174333,US
318,32.278824,-92.942602,US
319,41.92194833,-91.77887833,US
320,45.5608,-94.16249,US
321,28.3756865,-81.1535335,US
323,33.98717818,-118.2120055,US
325,31.956255,-100.08509,US
330,41.06350444,-81.31462611,US
331,41.8771732,-88.0948236,US
334,32.187855,-85.86078875,US
336,35.986358,-79.858592,US
337,30.242168,-92.500372,US
339,42.38921565,-71.10036565,US
346,29.70917889,-95.30039889,US
347,40.691608,-73.959668,US
351,42.60368286,-71.22620857,US
352,28.372005,-81.7805925,US
360,47.41118222,-122.5702911,US
361,28.04057333,-97.41869667,US
364,37.44057,-87.00663143,US
385,40.65385643,-111.8801921,US
386,29.16779857,-81.11085143,US
401,41.773583,-71.418123,US
402,41.23897143,-96.88106286,US
404,33.73466889,-84.37236667,US
405,35.504228,-97.413675,US
406,46.40531,-111.567485,US
407,28.39369067,-81.30824933,US
408,37.26716556,-121.8848322,US
409,29.66411,-94.436145,US
410,39.24997871,-76.58799065,US
412,40.39926667,-79.91952778,US
413,42.19644625,-72.713425,US
414,42.94616571,-87.95000714,US
415,37.927565,-122.517545,US
417,37.14978,-93.90576,US
419,41.12878286,-83.21476,US
423,35.84167714,-83.68173,US
424,33.89912813,-118.3529044,US
